Ticker,Golden Cycle,Golden ON,Golden OFF,Weeks ON,Silver Entry Date,Silver Entry Price,Exit Date,Exit Price,Return %,Exit Reason
XMEU.DE,4,2012-11-19,2013-02-11,12,2012-11-22,35.099998474121094,2013-02-11,36.97999954223633,5.35612863203212,TWO_NEG_MACD_SLOPE_IN_HIGH_BAND
XMEU.DE,5,2013-04-29,2013-06-03,5,2013-04-30,38.869998931884766,2013-06-03,39.349998474121094,1.234884372076972,TRAILING_STOP
XMEU.DE,6,2013-07-08,2013-09-23,11,2013-07-09,38.65999984741211,2013-09-23,41.290000915527344,6.80289984090956,RSI_BAND_DROP
XMEU.DE,7,2013-10-21,2013-12-09,7,2013-10-22,42.029998779296875,2013-12-09,41.95000076293945,-0.19033551910743185,TRAILING_STOP
XMEU.DE,8,2013-12-23,2014-06-23,26,2013-12-27,42.61000061035156,2014-06-23,46.790000915527344,9.809904354144283,RSI_BAND_DROP
XMEU.DE,9,2014-08-25,2014-09-29,5,2014-08-26,45.84000015258789,2014-09-29,46.29999923706055,1.0034884008321532,TRAILING_STOP
XMEU.DE,10,2014-11-03,2014-12-08,5,2014-11-06,45.720001220703125,2014-12-08,47.279998779296875,3.4120680598042963,TRAILING_STOP
XMEU.DE,11,2014-12-22,2015-04-27,18,2014-12-23,46.38999938964844,2015-04-27,56.34000015258789,21.448589984589916,RSI_BAND_DROP
XMEU.DE,12,2015-07-13,2015-08-10,4,2015-07-14,53.630001068115234,2015-08-10,55.040000915527344,2.6291251525825565,TRAILING_STOP
XMEU.DE,13,2015-10-12,2015-11-30,7,2015-10-22,50.349998474121094,2015-11-30,53.0,5.263161084783263,TREND_BREAK_MA40_TWO_NEG_SLOPE
XMEU.DE,14,2015-12-28,2016-01-04,1,2015-12-29,50.58000183105469,2016-01-04,49.040000915527344,-3.0446833922054717,HARD_STOP_FROM_ENTRY
XMEU.DE,15,2016-02-29,2016-05-02,9,2016-03-01,45.93000030517578,2016-05-02,47.66999816894531,3.7883689357899986,TREND_BREAK_MA40_TWO_NEG_SLOPE
XMEU.DE,16,2016-05-16,2016-06-06,3,2016-05-18,47.20000076293945,2016-06-06,48.130001068115234,1.9703395977611837,TREND_BREAK_MA40_TWO_NEG_SLOPE
XMEU.DE,17,2016-06-27,2016-07-04,1,,,,,,
XMEU.DE,18,2016-07-11,2016-10-31,16,2016-07-12,47.119998931884766,2016-10-31,48.209999084472656,2.31324316064514,TRAILING_STOP
XMEU.DE,19,2016-11-14,2017-01-16,9,2016-12-05,48.9900016784668,2017-01-16,51.790000915527344,5.715450379931841,RSI_BAND_DROP
XMEU.DE,20,2017-01-23,2017-04-17,12,2017-01-26,51.880001068115234,2017-04-18,53.939998626708984,3.9706968314998647,TWO_NEG_MACD_SLOPE_IN_HIGH_BAND
XMEU.DE,21,2017-09-11,2017-11-06,8,2017-09-12,54.709999084472656,2017-11-06,57.900001525878906,5.830748482523029,RSI_BAND_DROP
XMEU.DE,22,2017-12-04,2018-01-29,8,2017-12-08,57.02000045776367,2018-01-29,58.43000030517578,2.4728162681382893,TRAILING_STOP
XMEU.DE,23,2018-04-02,2018-06-25,12,2018-04-06,54.75,2018-06-25,56.16999816894531,2.5936039615439554,TRAILING_STOP
XMEU.DE,24,2018-07-23,2018-09-03,6,2018-07-25,57.810001373291016,2018-09-03,57.22999954223633,-1.0032897721442668,TRAILING_STOP
XMEU.DE,25,2018-09-17,2018-10-01,2,2018-09-18,56.599998474121094,2018-10-01,57.630001068115234,1.8197926179540191,TREND_BREAK_MA40_TWO_NEG_SLOPE
XMEU.DE,26,2019-01-07,2019-05-06,17,2019-01-08,51.91999816894531,2019-05-06,58.97999954223633,13.59784595969764,TRAILING_STOP
XMEU.DE,27,2019-06-17,2019-07-29,6,2019-06-20,59.38999938964844,2019-07-29,60.2400016784668,1.4312212452497697,TRAILING_STOP
XMEU.DE,28,2019-08-26,2019-11-18,12,2019-08-29,58.130001068115234,2019-11-18,62.86000061035156,8.136933520255463,RSI_BAND_DROP
XMEU.DE,29,2019-11-25,2020-01-27,9,2019-11-27,63.310001373291016,2020-01-27,64.05000305175781,1.1688543080319524,TRAILING_STOP
XMEU.DE,30,2020-02-03,2020-02-24,3,2020-02-05,64.9000015258789,2020-02-24,63.540000915527344,-2.095532478237716,HARD_STOP_FROM_ENTRY
XMEU.DE,31,2020-04-20,2020-07-27,14,2020-04-28,52.33000183105469,2020-07-27,56.88999938964844,8.713925853309767,TREND_BREAK_MA40_TWO_NEG_SLOPE
XMEU.DE,32,2020-08-03,2020-08-31,4,2020-08-11,56.81999969482422,2020-08-31,56.900001525878906,0.1407987178535297,TREND_BREAK_MA40_TWO_NEG_SLOPE
XMEU.DE,33,2020-09-07,2020-09-21,2,,,,,,
XMEU.DE,34,2020-10-05,2020-10-26,3,2020-10-06,56.63999938964844,2020-10-26,55.439998626708984,-2.118645437624711,TRAILING_STOP
XMEU.DE,35,2020-11-02,2021-01-25,12,2020-11-04,55.400001525878906,2021-01-25,63.2400016784668,14.15162443438851,RSI_BAND_DROP
XMEU.DE,36,2021-02-08,2021-07-05,21,2021-02-10,64.12999725341797,2021-07-05,72.77999877929688,13.488229995858747,TWO_NEG_MACD_SLOPE_IN_HIGH_BAND
XMEU.DE,37,2021-10-11,2021-11-22,6,2021-10-13,73.31999969482422,2021-11-22,77.58999633789062,5.823781588705912,TRAILING_STOP
XMEU.DE,38,2021-12-20,2022-01-24,5,2021-12-23,76.63999938964844,2022-01-24,73.4800033569336,-4.123168133977906,TRAILING_STOP
XMEU.DE,39,2022-03-21,2022-05-02,6,2022-03-22,73.68000030517578,2022-05-02,72.2300033569336,-1.9679654482036235,TRAILING_STOP
XMEU.DE,40,2022-05-30,2022-06-06,1,2022-05-31,73.2699966430664,2022-06-06,73.45999908447266,0.2593182067850197,TREND_BREAK_MA40_TWO_NEG_SLOPE
XMEU.DE,41,2022-07-25,2022-08-22,4,2022-07-26,70.70999908447266,2022-08-22,72.05000305175781,1.8950699825131423,TREND_BREAK_MA40_TWO_NEG_SLOPE
XMEU.DE,42,2022-10-24,2023-03-13,20,2022-10-25,67.2300033569336,2023-03-13,74.05999755859375,10.159146007175913,TRAILING_STOP
XMEU.DE,43,2023-03-27,2023-06-19,12,2023-03-29,75.25,2023-06-19,78.79000091552734,4.70432015352471,TRAILING_STOP
XMEU.DE,44,2023-07-17,2023-08-14,4,2023-07-20,79.06999969482422,2023-08-14,78.62999725341797,-0.556472041361411,TRAILING_STOP
XMEU.DE,45,2023-09-11,2023-10-16,5,2023-09-15,79.16000366210938,2023-10-16,77.47000122070312,-2.13491960993325,TRAILING_STOP
XMEU.DE,46,2023-11-13,2024-04-01,20,2023-11-14,77.04000091552734,2024-04-02,87.77999877929688,13.940807030292879,RSI_BAND_DROP
XMEU.DE,47,2024-08-19,2024-09-02,2,2024-08-20,90.1500015258789,2024-09-02,92.37999725341797,2.47365023826307,TRAILING_STOP
XMEU.DE,48,2024-09-23,2024-11-04,6,2024-09-26,91.69000244140625,2024-11-04,89.6500015258789,-2.2248891495351253,TRAILING_STOP
XMEU.DE,49,2024-12-02,2024-12-16,2,2024-12-03,90.12000274658203,2024-12-16,90.83000183105469,0.7878373977297626,TRAILING_STOP
XMEU.DE,50,2025-01-06,2025-03-10,9,2025-01-07,90.13999938964844,2025-03-10,96.7300033569336,7.310854239967912,RSI_BAND_DROP
XMEU.DE,51,2025-04-28,2025-07-28,13,2025-04-29,93.18000030517578,2025-07-28,98.83999633789062,6.074260586153324,TRAILING_STOP
XMEU.DE,52,2025-08-11,2025-10-27,11,2025-08-12,98.56999969482422,2025-10-27,104.37999725341797,5.894285864443227,TRAILING_STOP
XMEU.DE,53,2025-12-15,2026-03-02,11,2025-12-18,105.9000015258789,2026-03-02,112.95999908447266,6.666664265220512,TRAILING_STOP
IQQY.DE,1,2011-10-03,2011-11-14,6,2011-10-07,14.649999618530273,2011-11-14,15.220000267028809,3.8907895108581503,TRAILING_STOP
IQQY.DE,2,2011-11-28,2012-03-19,16,2011-11-29,14.649999618530273,2012-03-19,17.350000381469727,18.43003981736844,RSI_BAND_DROP
IQQY.DE,3,2012-06-18,2012-08-20,9,2012-06-19,15.869999885559082,2012-08-20,17.280000686645508,8.88469320260965,RSI_BAND_DROP
IQQY.DE,4,2012-08-27,2012-11-12,11,2012-09-07,17.059999465942383,2012-11-12,17.079999923706055,0.11723598118276168,TRAILING_STOP
IQQY.DE,5,2012-11-19,2013-02-11,12,2012-11-22,17.1299991607666,2013-02-11,18.030000686645508,5.2539496203841685,TWO_NEG_MACD_SLOPE_IN_HIGH_BAND
IQQY.DE,6,2013-04-29,2013-06-03,5,2013-04-30,18.84000015258789,2013-06-03,19.049999237060547,1.1146448130140207,TRAILING_STOP
IQQY.DE,7,2013-07-08,2013-12-02,21,2013-07-09,18.68000030517578,2013-12-02,20.360000610351562,8.99357750390557,RSI_BAND_DROP
IQQY.DE,8,2013-12-30,2014-01-20,3,2014-01-02,20.639999389648438,2014-01-20,21.09000015258789,2.1802363190240204,TRAILING_STOP
IQQY.DE,9,2014-02-10,2014-03-10,4,2014-02-11,20.399999618530273,2014-03-10,20.760000228881836,1.7647089072715394,TRAILING_STOP
IQQY.DE,10,2014-03-24,2014-06-23,13,2014-03-26,20.639999389648438,2014-06-23,22.079999923706055,6.9767469798464266,RSI_BAND_DROP
IQQY.DE,11,2014-08-25,2014-09-29,5,2014-08-26,21.299999237060547,2014-09-29,21.520000457763672,1.0328696177619445,TRAILING_STOP
IQQY.DE,12,2014-11-03,2014-12-08,5,2014-11-06,21.170000076293945,2014-12-08,21.920000076293945,3.542749160590919,TRAILING_STOP
IQQY.DE,13,2014-12-22,2015-01-05,2,2014-12-23,21.450000762939453,2015-01-05,20.93000030517578,-2.424244472112602,TREND_BREAK_MA40_TWO_NEG_SLOPE
IQQY.DE,14,2015-01-12,2015-04-27,15,2015-01-13,21.530000686645508,2015-04-27,26.049999237060547,20.993954511198297,TRAILING_STOP
IQQY.DE,15,2015-05-18,2015-06-01,2,2015-05-19,25.299999237060547,2015-06-01,25.270000457763672,-0.11857225376090685,TRAILING_STOP
IQQY.DE,16,2015-07-13,2015-08-10,4,2015-07-14,24.610000610351562,2015-08-10,25.0,1.5847191384643633,TRAILING_STOP
IQQY.DE,17,2015-10-12,2015-11-30,7,2015-10-19,22.81999969482422,2015-11-30,23.989999771118164,5.1270819103442555,TREND_BREAK_MA40_TWO_NEG_SLOPE
IQQY.DE,18,2015-12-28,2016-01-04,1,2015-12-29,22.899999618530273,2016-01-04,22.15999984741211,-3.2314401023804784,TRAILING_STOP
IQQY.DE,19,2016-02-29,2016-05-02,9,2016-03-01,20.670000076293945,2016-05-02,21.420000076293945,3.6284470112806666,TREND_BREAK_MA40_TWO_NEG_SLOPE
IQQY.DE,20,2016-05-23,2016-06-06,2,2016-05-24,21.059999465942383,2016-06-06,21.389999389648438,1.5669512444182132,TREND_BREAK_MA40_TWO_NEG_SLOPE
IQQY.DE,21,2016-06-27,2016-09-12,11,2016-09-02,21.770000457763672,2016-09-12,21.34000015258789,-1.9751965830686724,TREND_BREAK_MA40_TWO_NEG_SLOPE
IQQY.DE,22,2016-09-19,2016-10-31,6,2016-09-22,21.299999237060547,2016-10-31,21.260000228881836,-0.18778877751842726,TRAILING_STOP
IQQY.DE,23,2016-11-21,2017-01-16,8,2016-11-23,21.309999465942383,2017-01-16,22.690000534057617,6.475838116846266,RSI_BAND_DROP
IQQY.DE,24,2017-01-23,2017-04-17,12,2017-01-26,22.739999771118164,2017-04-18,23.56999969482422,3.649955725858134,RSI_BAND_DROP
IQQY.DE,25,2017-09-11,2017-11-13,9,2017-09-12,23.43000030517578,2017-11-13,24.149999618530273,3.0729803840226166,TRAILING_STOP
IQQY.DE,26,2017-12-04,2018-01-29,8,2017-12-08,24.299999237060547,2018-01-29,24.915000915527344,2.5308711842626064,TRAILING_STOP
IQQY.DE,27,2018-04-02,2018-06-25,12,2018-04-06,23.280000686645508,2018-06-25,23.68000030517578,1.7182113691248002,TRAILING_STOP
IQQY.DE,28,2018-07-09,2018-08-13,5,2018-07-10,24.1299991607666,2018-08-13,24.235000610351562,0.4351489980807255,TRAILING_STOP
IQQY.DE,29,2018-09-17,2018-10-01,2,2018-09-18,23.575000762939453,2018-10-01,23.9950008392334,1.7815485162324896,TREND_BREAK_MA40_TWO_NEG_SLOPE
IQQY.DE,30,2019-01-07,2019-05-06,17,2019-01-08,21.559999465942383,2019-05-06,24.44499969482422,13.38126298861544,TRAILING_STOP
IQQY.DE,31,2019-06-17,2019-07-29,6,2019-06-19,24.059999465942383,2019-07-29,24.639999389648438,2.4106398029104747,TRAILING_STOP
IQQY.DE,32,2019-09-02,2020-01-27,21,2019-09-04,23.739999771118164,2020-01-27,25.790000915527344,8.635219731144183,TRAILING_STOP
IQQY.DE,33,2020-02-03,2020-02-24,3,2020-02-05,26.114999771118164,2020-02-24,25.459999084472656,-2.5081397372628156,HARD_STOP_FROM_ENTRY
IQQY.DE,34,2020-04-20,2020-05-11,3,2020-04-28,20.950000762939453,2020-05-11,21.19499969482422,1.1694459329957052,TREND_BREAK_MA40_TWO_NEG_SLOPE
IQQY.DE,35,2020-05-25,2020-07-27,9,2020-05-26,21.19499969482422,2020-07-27,22.594999313354492,6.605329741392496,TREND_BREAK_MA40_TWO_NEG_SLOPE
IQQY.DE,36,2020-08-03,2020-08-31,4,2020-08-11,22.6299991607666,2020-08-31,22.454999923706055,-0.7733064231126519,TREND_BREAK_MA40_TWO_NEG_SLOPE
IQQY.DE,37,2020-09-07,2020-09-21,2,,,,,,
IQQY.DE,38,2020-10-05,2020-10-19,2,2020-10-06,22.31999969482422,2020-10-19,22.510000228881836,0.8512568846570145,TREND_BREAK_MA40_TWO_NEG_SLOPE
IQQY.DE,39,2020-11-02,2021-01-25,12,2020-11-04,21.885000228881836,2021-01-25,24.864999771118164,13.616630162532939,RSI_BAND_DROP
IQQY.DE,40,2021-02-08,2021-05-17,14,2021-02-10,25.21500015258789,2021-05-17,27.170000076293945,7.753321086160714,TWO_NEG_MACD_SLOPE_IN_HIGH_BAND
IQQY.DE,41,2021-10-11,2021-11-22,6,2021-10-13,28.225000381469727,2021-11-22,29.764999389648438,5.456152302445139,TRAILING_STOP
IQQY.DE,42,2021-12-20,2022-01-24,5,2021-12-22,29.43000030517578,2022-01-24,28.170000076293945,-4.281346299069666,TRAILING_STOP
IQQY.DE,43,2022-03-21,2022-04-25,5,2022-03-22,28.219999313354492,2022-04-25,27.790000915527344,-1.5237363865691522,TREND_BREAK_MA40_TWO_NEG_SLOPE
IQQY.DE,44,2022-05-30,2022-06-06,1,2022-05-31,27.739999771118164,2022-06-06,27.799999237060547,0.2162922366165665,TREND_BREAK_MA40_TWO_NEG_SLOPE
IQQY.DE,45,2022-07-25,2022-08-22,4,2022-07-26,26.78499984741211,2022-08-22,26.985000610351562,0.7466894309457128,TREND_BREAK_MA40_TWO_NEG_SLOPE
IQQY.DE,46,2022-10-24,2022-12-12,7,2022-10-25,25.184999465942383,2022-12-12,27.170000076293945,7.881678191162456,TREND_BREAK_MA40_TWO_NEG_SLOPE
IQQY.DE,47,2022-12-19,2023-03-13,12,2023-01-03,26.81999969482422,2023-03-13,27.55500030517578,2.7404944769384265,TRAILING_STOP
IQQY.DE,48,2023-03-27,2023-06-19,12,2023-03-29,28.045000076293945,2023-06-19,28.969999313354492,3.298267907092778,TRAILING_STOP
IQQY.DE,49,2023-07-17,2023-08-14,4,2023-07-19,29.0,2023-08-14,28.90999984741211,-0.3103453537513512,TRAILING_STOP
IQQY.DE,50,2023-09-11,2023-10-16,5,2023-09-15,28.78499984741211,2023-10-16,28.15999984741211,-2.171269770064599,TRAILING_STOP
IQQY.DE,51,2023-11-06,2024-04-01,21,2023-11-08,27.825000762939453,2024-04-02,31.729999542236328,14.034137186792117,RSI_BAND_DROP
IQQY.DE,52,2024-08-19,2024-09-02,2,2024-08-22,32.099998474121094,2024-09-02,32.685001373291016,1.8224390248539946,TRAILING_STOP
IQQY.DE,53,2024-09-23,2024-11-04,6,2024-09-26,32.474998474121094,2024-11-04,31.69499969482422,-2.4018439290103277,TRAILING_STOP
IQQY.DE,54,2024-12-02,2024-12-16,2,2024-12-03,31.774999618530273,2024-12-16,32.07500076293945,0.9441420865800021,TRAILING_STOP
IQQY.DE,55,2025-01-06,2025-03-10,9,2025-01-07,31.764999389648438,2025-03-10,33.994998931884766,7.020304061340665,RSI_BAND_DROP
IQQY.DE,56,2025-04-28,2025-07-28,13,2025-04-29,32.709999084472656,2025-07-28,34.33000183105469,4.952622414933172,TRAILING_STOP
IQQY.DE,57,2025-08-04,2026-03-02,30,2025-08-19,34.54999923706055,2026-03-02,38.685001373291016,11.968168531231104,TRAILING_STOP
0B2.F,1,2019-09-16,2019-09-30,2,2019-09-23,36.79999923706055,2019-09-30,36.040000915527344,-2.0652128730693664,TREND_BREAK_MA40_TWO_NEG_SLOPE
0B2.F,2,2019-10-14,2019-11-25,6,2019-10-17,36.540000915527344,2019-11-25,37.65999984741211,3.0651310996788528,TREND_BREAK_MA40_TWO_NEG_SLOPE
0B2.F,3,2019-12-09,2020-02-24,11,2019-12-11,37.97999954223633,2020-02-24,42.220001220703125,11.163774959374685,TRAILING_STOP
0B2.F,4,2020-04-27,2020-05-11,2,2020-04-28,25.100000381469727,2020-05-11,27.280000686645508,8.685260047984645,HARD_STOP_FROM_ENTRY
0B2.F,5,2020-05-18,2020-08-17,13,2020-05-26,28.540000915527344,2020-08-17,30.31999969482422,6.236856069364927,TREND_BREAK_MA40_TWO_NEG_SLOPE
0B2.F,6,2020-08-31,2020-09-21,3,,,,,,
0B2.F,7,2020-09-28,2021-01-25,17,2020-10-06,30.860000610351562,2021-01-25,36.400001525878906,17.95204408929605,RSI_BAND_DROP
0B2.F,8,2021-12-27,2022-02-21,8,2021-12-28,52.79999923706055,2022-02-21,51.25,-2.9356046580633177,HARD_STOP_FROM_ENTRY
0B2.F,9,2022-05-23,2022-06-13,3,2022-05-24,46.599998474121094,2022-06-13,44.7400016784668,-3.9914095634299818,TREND_BREAK_MA40_TWO_NEG_SLOPE
0B2.F,10,2022-07-18,2022-09-26,10,2022-07-19,39.31999969482422,2022-09-26,45.34000015258789,15.310275952408258,TREND_BREAK_MA40_TWO_NEG_SLOPE
0B2.F,11,2022-10-03,2023-03-06,22,2022-10-05,45.439998626708984,2023-03-06,58.79999923706055,29.401410682479078,RSI_BAND_DROP
0B2.F,12,2023-06-12,2023-06-19,1,2023-06-13,44.099998474121094,2023-06-19,43.7599983215332,-0.7709754293697135,TREND_BREAK_MA40_TWO_NEG_SLOPE
0B2.F,13,2023-07-17,2023-08-21,5,2023-07-20,42.84000015258789,2023-08-21,42.63999938964844,-0.46685518727145325,TREND_BREAK_MA40_TWO_NEG_SLOPE
0B2.F,14,2023-08-28,2023-10-16,7,2023-08-30,42.97999954223633,2023-10-16,45.02000045776367,4.746395852151286,TREND_BREAK_MA40_TWO_NEG_SLOPE
0B2.F,15,2023-10-30,2024-04-08,23,2023-10-31,41.900001525878906,2024-04-08,60.45000076293945,44.27207293919408,RSI_BAND_DROP
0B2.F,16,2025-04-28,2025-08-18,16,2025-04-29,91.1500015258789,2025-08-18,116.0,27.26275157227045,RSI_BAND_DROP
0B2.F,17,2025-11-24,2026-02-09,11,2025-11-25,113.9000015258789,2026-02-09,137.89999389648438,21.071108032560026,RSI_BAND_DROP
0B2.F,18,2026-03-30,,1,2026-04-01,131.60000610351562,2026-04-02,132.10000610351562,0.3799391921051276,BACKTEST_END
SCR.PA,1,2011-09-26,2011-11-21,8,2011-09-28,15.944999694824219,2011-11-21,16.739999771118164,4.985889567323132,TREND_BREAK_MA40_TWO_NEG_SLOPE
SCR.PA,2,2011-11-28,2012-04-02,18,2011-11-30,16.93000030517578,2012-04-02,20.200000762939453,19.314828108797965,RSI_BAND_DROP
SCR.PA,3,2012-06-18,2012-09-24,14,2012-06-21,18.5,2012-09-24,20.405000686645508,10.297301008894632,RSI_BAND_DROP
SCR.PA,4,2013-02-11,2013-04-01,7,2013-03-05,22.235000610351562,2013-04-02,23.200000762939453,4.340005064531605,TWO_NEG_MACD_SLOPE_IN_HIGH_BAND
SCR.PA,5,2013-06-10,2013-08-26,11,2013-06-11,23.524999618530273,2013-08-26,24.700000762939453,4.994691449362021,RSI_BAND_DROP
SCR.PA,6,2013-10-21,2014-01-20,13,2013-10-23,25.100000381469727,2014-01-20,25.815000534057617,2.8486061423160125,TRAILING_STOP
SCR.PA,7,2014-02-24,2014-05-12,11,2014-02-25,25.399999618530273,2014-05-12,25.55500030517578,0.6102389329660785,RSI_BAND_DROP
SCR.PA,8,2014-09-15,2014-10-06,3,2014-09-16,23.799999237060547,2014-10-06,24.510000228881836,2.9831975402574873,TREND_BREAK_MA40_TWO_NEG_SLOPE
SCR.PA,9,2014-10-27,2014-12-08,6,2014-10-28,23.850000381469727,2014-12-08,25.18000030517578,5.576519507057953,TREND_BREAK_MA40_TWO_NEG_SLOPE
SCR.PA,10,2014-12-15,2015-01-05,3,2014-12-19,24.799999237060547,2015-01-05,24.565000534057617,-0.9475754444853046,TREND_BREAK_MA40_TWO_NEG_SLOPE
SCR.PA,11,2015-01-12,2015-05-04,16,2015-01-15,25.059999465942383,2015-05-04,32.03499984741211,27.833202434617178,RSI_BAND_DROP
SCR.PA,12,2015-06-22,2015-08-10,7,2015-06-23,31.75,2015-08-10,35.439998626708984,11.62204291876845,RSI_BAND_DROP
SCR.PA,13,2015-10-19,2016-01-04,11,2015-10-20,31.860000610351562,2016-01-04,33.189998626708984,4.174507190452759,TRAILING_STOP
SCR.PA,14,2016-02-29,2016-03-14,2,2016-03-01,32.20000076293945,2016-03-14,31.834999084472656,-1.133545558442639,TREND_BREAK_MA40_TWO_NEG_SLOPE
SCR.PA,15,2016-04-11,2016-04-25,2,2016-04-12,31.010000228881836,2016-04-25,32.65999984741211,5.3208629679193375,TREND_BREAK_MA40_TWO_NEG_SLOPE
SCR.PA,16,2016-08-29,2017-01-09,19,2016-08-31,25.729999542236328,2017-01-09,32.2599983215332,25.378930802457834,RSI_BAND_DROP
SCR.PA,17,2017-01-23,2017-03-20,8,2017-01-26,31.950000762939453,2017-03-20,35.599998474121094,11.424092719945955,RSI_BAND_DROP
SCR.PA,18,2017-07-03,2017-09-04,9,2017-07-05,36.525001525878906,2017-09-04,34.95000076293945,-4.3121168984032066,HARD_STOP_FROM_ENTRY
SCR.PA,19,2017-09-25,2017-12-04,10,2017-09-28,34.61000061035156,2017-12-04,34.290000915527344,-0.9245873712250385,TREND_BREAK_MA40_TWO_NEG_SLOPE
SCR.PA,20,2017-12-11,2017-12-18,1,2017-12-13,34.599998474121094,2017-12-18,34.97999954223633,1.0982690314262689,TREND_BREAK_MA40_TWO_NEG_SLOPE
SCR.PA,21,2018-01-01,2018-02-26,8,2018-01-05,34.1150016784668,2018-02-26,35.150001525878906,3.0338554784987704,TREND_BREAK_MA40_TWO_NEG_SLOPE
SCR.PA,22,2018-04-02,2018-04-30,4,2018-04-04,33.470001220703125,2018-04-30,33.650001525878906,0.5377959325093773,TREND_BREAK_MA40_TWO_NEG_SLOPE
SCR.PA,23,2018-07-16,2018-11-26,19,2018-07-17,32.5,2018-11-26,42.83000183105469,31.7846210186298,TWO_NEG_MACD_SLOPE_IN_HIGH_BAND
SCR.PA,24,2019-01-07,2019-01-28,3,2019-01-09,39.52000045776367,2019-01-28,41.18000030517578,4.200404423542969,HARD_STOP_FROM_ENTRY
SCR.PA,25,2019-02-25,2019-05-06,10,2019-02-26,39.34000015258789,2019-05-06,35.91999816894531,-8.693446798112436,HARD_STOP_FROM_ENTRY
SCR.PA,26,2019-06-03,2019-07-22,7,2019-06-05,36.849998474121094,2019-07-22,39.08000183105469,6.051569740225826,TREND_BREAK_MA40_TWO_NEG_SLOPE
SCR.PA,27,2019-09-16,2019-09-30,2,2019-09-19,37.650001525878906,2019-09-30,37.88999938964844,0.6374444994499351,TREND_BREAK_MA40_TWO_NEG_SLOPE
SCR.PA,28,2019-10-21,2019-12-16,8,2019-10-25,37.75,2019-12-16,37.95000076293945,0.5298033455349849,TREND_BREAK_MA40_TWO_NEG_SLOPE
SCR.PA,29,2019-12-30,2020-02-17,7,2020-01-03,37.720001220703125,2020-02-17,36.9900016784668,-1.9353115551747568,TREND_BREAK_MA40_TWO_NEG_SLOPE
SCR.PA,30,2020-04-27,2020-05-11,2,2020-04-28,23.920000076293945,2020-05-11,23.420000076293945,-2.0903009966773745,HARD_STOP_FROM_ENTRY
SCR.PA,31,2020-05-18,2020-07-27,10,2020-05-27,24.399999618530273,2020-07-27,22.15999984741211,-9.180327074337423,TRAILING_STOP
SCR.PA,32,2020-08-17,2020-09-21,5,2020-08-25,22.940000534057617,2020-09-21,21.760000228881836,-5.14385474151976,TREND_BREAK_MA40_TWO_NEG_SLOPE
SCR.PA,33,2020-09-28,2020-10-26,4,2020-09-30,23.399999618530273,2020-10-26,23.079999923706055,-1.3675200856448466,HARD_STOP_FROM_ENTRY
SCR.PA,34,2020-11-02,2021-01-18,11,2020-11-06,23.079999923706055,2021-01-18,28.239999771118164,22.357018476902766,RSI_BAND_DROP
