ticker,interval,latest_local,expected_latest,removed_weekend_rows,status
IP.MI,1wk,2026-04-06,2026-04-05,0,ok
DLG.MI,1d,2026-04-10,2026-04-10,0,ok
DLG.MI,1wk,2026-04-06,2026-04-05,0,ok
MEL.MC,1d,2026-04-10,2026-04-10,0,ok
MEL.MC,1wk,2026-04-06,2026-04-05,0,ok
AMS.MC,1d,2026-04-10,2026-04-10,0,ok
AMS.MC,1wk,2026-04-06,2026-04-05,0,ok
MAP.MC,1d,2026-04-10,2026-04-10,0,ok
MAP.MC,1wk,2026-04-06,2026-04-05,0,ok
PUIG.MC,1d,2026-04-10,2026-04-10,0,ok
PUIG.MC,1wk,2026-04-06,2026-04-05,0,ok
REP.MC,1d,2026-04-10,2026-04-10,0,ok
REP.MC,1wk,2026-04-06,2026-04-05,0,ok
TEF.MC,1d,2026-04-10,2026-04-10,0,ok
TEF.MC,1wk,2026-04-06,2026-04-05,0,ok
FDR.MC,1d,2026-04-10,2026-04-10,0,ok
FDR.MC,1wk,2026-04-06,2026-04-05,0,ok
HYQ.DE,1d,2026-04-10,2026-04-10,0,ok
HYQ.DE,1wk,2026-04-06,2026-04-05,0,ok
1ZAL.MI,1d,2026-04-10,2026-04-10,0,ok
1ZAL.MI,1wk,2026-04-06,2026-04-05,0,ok
VTY.L,1d,2026-04-10,2026-04-10,0,ok
VTY.L,1wk,2026-04-06,2026-04-05,0,ok
MONY.L,1d,2026-04-10,2026-04-10,0,ok
MONY.L,1wk,2026-04-06,2026-04-05,0,ok
KNOS.L,1d,2026-04-10,2026-04-10,0,ok
KNOS.L,1wk,2026-04-06,2026-04-05,0,ok
ITRK.L,1d,2026-04-10,2026-04-10,0,ok
ITRK.L,1wk,2026-04-06,2026-04-05,0,ok
BPCR.L,1d,2026-04-10,2026-04-10,0,ok
BPCR.L,1wk,2026-04-06,2026-04-05,0,ok
HBR.L,1d,2026-04-10,2026-04-10,0,ok
HBR.L,1wk,2026-04-06,2026-04-05,0,ok
SSPG.L,1d,2026-04-10,2026-04-10,0,ok
SSPG.L,1wk,2026-04-06,2026-04-05,0,ok
SGE.L,1d,2026-04-10,2026-04-10,0,ok
SGE.L,1wk,2026-04-06,2026-04-05,0,ok
QLT.L,1d,2026-04-10,2026-04-10,0,ok
QLT.L,1wk,2026-04-06,2026-04-05,0,ok
III.L,1d,2026-04-10,2026-04-10,0,ok
III.L,1wk,2026-04-06,2026-04-05,0,ok
EMG.L,1d,2026-04-10,2026-04-10,0,ok
EMG.L,1wk,2026-04-06,2026-04-05,0,ok
FISV,1d,2026-04-10,2026-04-10,0,ok
FISV,1wk,2026-04-06,2026-04-05,0,ok
ADBE,1d,2026-04-10,2026-04-10,0,ok
ADBE,1wk,2026-04-06,2026-04-05,0,ok
WDAY,1d,2026-04-10,2026-04-10,0,ok
WDAY,1wk,2026-04-06,2026-04-05,0,ok
CRM,1d,2026-04-10,2026-04-10,0,ok
CRM,1wk,2026-04-06,2026-04-05,0,ok
INTU,1d,2026-04-10,2026-04-10,0,ok
INTU,1wk,2026-04-06,2026-04-05,0,ok
NKE,1d,2026-04-10,2026-04-10,0,ok
NKE,1wk,2026-04-06,2026-04-05,0,ok
QCOM,1d,2026-04-10,2026-04-10,0,ok
QCOM,1wk,2026-04-06,2026-04-05,0,ok
ORCL,1d,2026-04-10,2026-04-10,0,ok
ORCL,1wk,2026-04-06,2026-04-05,0,ok
UPS,1d,2026-04-10,2026-04-10,0,ok
UPS,1wk,2026-04-06,2026-04-05,0,ok
BKNG,1d,2026-04-10,2026-04-10,0,ok
BKNG,1wk,2026-04-06,2026-04-05,0,ok
